Imperial Shielding	Manufactured	Very rare	Signal Source (High grade emissions), Mission Reward
Improvised Components	Manufactured	Very rare	Signal Source (High grade emissions), Mission Reward
Inconsistent Shield Soak Analysis	Data	Common	Ship Scanning (Transport ships), Mission Reward
Insulating Membrane	Commodity	Standard	Markets
Ion Distributor	Commodity	Standard	Markets near 70 Tauri (Industrial/Extraction)
Iron	Raw material	Very common	Surface Prospecting, Mining, Mining (Ice rings)
Irregular Emission Data	Data	Common	Mission Reward, Signal Source
Magnetic Emitter Coil	Commodity	Standard	Markets near Leesti (Industrial/Refinery)
Manganese	Raw material	Common	Surface Prospecting, Mission Reward
Mechanical Components	Manufactured	Standard	Ship Salvage (Transport ships), Signal Source (Low security)
Mechanical Equipment	Manufactured	Common	Ship Salvage (Transport ships), Signal Source
Mechanical Scrap	Manufactured	Very common	Ship Salvage (Transport ships), Signal Source, Mission Reward
Mercury	Raw material	Rare	Surface Prospecting
Micro Controllers	Commodity	Standard	Markets
Micro-Weave Cooling Hoses	Commodity	Standard	Mission reward
Military Grade Alloys	Manufactured	Very rare	Signal Source (High grade emissions), Mission Reward
Military Supercapacitors	Manufactured	Very rare	Signal Source, Mission Reward
Modified Consumer Firmware	Data	Common	Mission Reward, Signal Source, Surface Data Point
Modified Embedded Firmware	Data	Very rare	Surface Data Point, Mission Reward
Modular Terminals	Commodity	Standard	Mission reward
Molybdenum	Raw material	Rare	Surface Prospecting, Mission Reward
Nanobreakers	Commodity	Standard	Mission reward
Neofabric Insulation	Commodity	Standard	Mission reward
Nickel	Raw material	Very common	Surface Prospecting, Mining, Mining (Ice rings)
Niobium	Raw material	Standard	Surface Prospecting, Mission Reward
Open Symmetric Keys	Data	Standard	Surface Data Point, Signal Source, Mission Reward
Osmium	Commodity	Standard	Mining
Peculiar Shield Frequency Data	Data	Very rare	Ship Scanning, Mission Reward
Pharmaceutical Isolators	Manufactured	Very rare	Mission Reward, Signal Source (High grade emissions)
Phase Alloys	Manufactured	Standard	Ship Salvage (Combat ships), Signal Source (Low security)
Phosphorus	Raw material	Very common	Surface Prospecting, Mining, Mining (Ice rings)
Platinum	Commodity	Standard	Mining
Polonium	Raw material	Very rare	Surface Prospecting, Mission Reward
Polymer Capacitors	Manufactured	Rare	Ship Salvage (Military & Authority ships), Signal Source, Mission Reward
Power Converter	Commodity	Standard	Markets near Lakota (Industrial/Extraction)
Power Transfer Bus	Commodity	Standard	Markets near Cilbien Zu (Industrial/Extraction)
Praseodymium	Commodity	Standard	Mining
Precipitated Alloys	Manufactured	Standard	Ship Salvage (Military & Authority ships), Mission Reward
Proprietary Composites	Manufactured	Rare	Signal Source, Mission Reward
Proto Heat Radiators	Manufactured	Very rare	Signal Source (High grade emissions), Mission Reward
Proto Light Alloys	Manufactured	Rare	Signal Source, Mission Reward, Mission Reward
Proto Radiolic Alloys	Manufactured	Very rare	Signal Source (High grade emissions)
Radiation Baffle	Commodity	Standard	Markets near Heget (Industrial/Extraction)
Refined Focus Crystals	Manufactured	Rare	Mission Reward, Signal Source (High security)
Reinforced Mounting Plate	Commodity	Standard	Markets near Eurybia (Extraction/Refinery)
Ruthenium	Raw material	Very rare	Surface Prospecting
Salvaged Alloys	Manufactured	Very common	Ship Salvage (Combat ships), Signal Source
Samarium	Commodity	Standard	Mining
Security Firmware Patch	Data	Rare	Surface Data Point, Mission Reward
Selenium	Raw material	Standard	Surface Prospecting, Mission Reward
Shield Emitters	Manufactured	Common	Ship Salvage (Combat ships), Signal Source
Shielding Sensors	Manufactured	Standard	Ship Salvage (Combat ships), Signal Source (High security), Mission Reward
Specialised Legacy Firmware	Data	Very common	Mission Reward, Surface Data Point, Signal Source
Strange Wake Solutions	Data	Standard	High Wake Scanning, Mission Reward
Sulphur	Raw material	Very common	Surface Prospecting, Mining, Mining (Ice rings)
Tagged Encryption Codes	Data	Common	Surface Data Point, Signal Source, Mission Reward
Technetium	Raw material	Very rare	Surface Prospecting
Telemetry Suite	Commodity	Standard	Mission reward
Tellurium	Raw material	Very rare	Surface Prospecting
Tempered Alloys	Manufactured	Very common	Ship Salvage (Combat ships)
Thermic Alloys	Manufactured	Rare	Ship Salvage (Combat ships), Mission Reward
Tin	Raw material	Rare	Surface Prospecting
Tungsten	Raw material	Standard	Surface Prospecting
Unexpected Emission Data	Data	Standard	Ship Scanning (Combat ships), Signal Source
Unidentified Scan Archives	Data	Common	Ship Scanning (Transport ships)
Unknown Fragment	Manufactured	Very rare	Destroyed Unknown Artefact
Untypical Shield Scans	Data	Standard	Ship Scanning (Combat ships)
Unusual Encrypted Files	Data	Very common	Surface Data Point, Signal Source, Mission Reward
Vanadium	Raw material	Common	Surface Prospecting, Mining (Ice rings)
Worn Shield Emitters	Manufactured	Very common	Ship Salvage (Combat ships), Signal Source
Yttrium	Raw material	Rare	Surface Prospecting
Zinc	Raw material	Common	Surface Prospecting
Zirconium	Raw material	Standard	Surface Prospecting, Mining
